cryptoInfo.put('BTC', new CryptoInfo('-1', '-1', 'bitcoin/bitcoin', 'SHA256', 'True', 'PoW', 'https://bitcoin.org/', 'bitcoin' , '', 'https://bitcoin.org/bitcoin.pdf');
cryptoInfo.put('EKO', new CryptoInfo('-1', '-1', 'EchoLinkTech/Echo', 'Scrypt', 'False', 'PoW', 'https://echolink.info/', 'EchoLinkInfo' , 'EchoLinkInfo1', 'https://github.com/EchoLinkTech/EchoLink/blob/master/EchoLink_github.pdf');
cryptoInfo.put('MEDIC', new CryptoInfo('-1', '-1', 'MEDICCOIN/MedicCoin', 'Scrypt', 'True', 'PoW', 'https://mediccoin.com/', '' , 'mediccoin', '');
cryptoInfo.put('LKK', new CryptoInfo('1402110.0', 'LykkeCity', 'LykkeCity/', '-1', '-1', '-1', 'https://lykke.com', 'lykke' , 'LykkeCity', 'https://lykke.com/ico/Whitepaper_LykkeExchange.pdf');
cryptoInfo.put('ACAT', new CryptoInfo('-1', 'AlphacatOfficial', '-1', '-1', '-1', '-1', 'https://www.alphacat.io/', '' , 'ACAT_Official', 'http://alphacat.io/A_UpLoad/upload_file/20180104/20180104184135_2968.pdf');
cryptoInfo.put('LEO', new CryptoInfo('1545712.0', 'LEOcoin.org', 'Leocoin-project/LEOcoin', 'Scrypt', 'False', 'PoW', 'http://www.leocoin.org/', 'leocoinorg' , 'LEOcoinORG', 'https://coss.io/documents/white-papers/leocoin.pdf');
cryptoInfo.put('MDA', new CryptoInfo('2027555.0', '-1', 'moedabank/moeda', '-', 'False', '-', 'https://moeda.in/', 'MoedaBanking' , 'moedabanking', 'https://moeda.in/whitepaper.pdf');
cryptoInfo.put('OCT', new CryptoInfo('https://steemit.com/eos/@kayahan/oraclechain-world-s-first-eos-dapp-launches-ico-on-bitshares-dex-as-eos-smart-contracts-oracle-service-live-now-on-bitshares', 'OracleChain-211664496258701', '-1', '-1', '-1', '-1', 'http://oraclechain.io/', '' , 'Oracle_Chain', 'http://oraclechain.io/files/oraclechain_white_paper.pdf');
cryptoInfo.put('QBT', new CryptoInfo('345328.0', '-1', 'scificrypto/CubitsV3', 'SHA256', 'True', 'PoW/PoS', 'https://qbao.fund', '' , '', 'https://qbao.fund/qbao_fund_en.pdf');
cryptoInfo.put('DADI', new CryptoInfo('https://t.me/dadichat', '-1', 'dadi/dadi.tech', '-1', '-1', '-1', 'https://dadi.cloud/en', 'dadi' , 'dadi', 'http://dadi.link/id');
cryptoInfo.put('MWAT', new CryptoInfo('-1', '-1', 'TransylvaniaHighTech/RestartEnergyICO', 'Ethash', 'True', '-1', 'https://restartenergy.io', 'RestartEnergy' , 'restartenergyio', 'https://restartenergy.io/Restart_Energy_Whitepaper.pdf');
cryptoInfo.put('PASC', new CryptoInfo('1583719', 'PascalCoin-850645181770093', 'PascalCoin/PascalCoin', '-', 'True', '-', 'http://www.pascalcoin.org/', 'pascalcoin' , 'PascalCoin', 'http://www.pascalcoin.org/wp-content/uploads/2017/07/PascalCoinWhitePaperV2.pdf');
cryptoInfo.put('OMNI', new CryptoInfo('-1', 'groups/1501816626750032/', 'OmniLayer/omniwallet', 'Scrypt', 'False', 'PoW', 'http://www.omnilayer.org/', 'omni' , 'Omni_layer', 'https://github.com/OmniLayer/spec');
cryptoInfo.put('KEY', new CryptoInfo('-1', '-1', '-1', '-', 'True', '-', 'https://selfkey.org/', 'selfkey' , 'SelfKey', 'https://selfkey.org/wp-content/uploads/sites/19/2018/01/selfkeydeck-en.pdf');
cryptoInfo.put('TFD', new CryptoInfo('-1', 'tefoodintl', 'Silur', '-1', '-1', '-1', 'https://ico.tefoodint.com/', 'TE_FOOD' , 'TE_FOOD', 'https://ico.tefoodint.com/te-food-white-paper.pdf');
cryptoInfo.put('DXT', new CryptoInfo('2385841.0', '-1', '-1', '-1', '-1', '-1', 'https://datawallet.com', 'datawallethq' , 'DataWalletHQ', 'https://assets.datawallet.io/tokensale/datawallet_whitepaper.pdf');
cryptoInfo.put('XSN', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'https://posw.io/', '' , '', '');
cryptoInfo.put('ART', new CryptoInfo('-1', '-1', '-1', '-', 'True', '-', 'http://www.maecenas.co/', 'MaecenasART' , 'maecenasart', 'https://www.maecenas.co/Maecenas-WhitePaper.pdf');
cryptoInfo.put('IDH', new CryptoInfo('2285136.0', '-1', 'indahash', '-', 'False', '-', 'https://indahash.com/', '' , 'indaHash', 'https://s3.eu-central-1.amazonaws.com/idh-files/ico-landing/indahash_whitepaper_ico.pdf');
cryptoInfo.put('DMD', new CryptoInfo('580725.0', 'dmdcoin', 'DMDcoin/Diamond', 'Groestl', 'True', 'PoW/PoS', 'http://bit.diamonds', 'dmd' , 'dmdcoin', 'https://bit.diamonds/DMD_WP_1.0.pdf');
cryptoInfo.put('PRA', new CryptoInfo('-1', '-1', 'prochain', '-1', 'False', '-1', 'https://chain.pro/', '' , 'prochaintech', 'https://chain.pro/static/pdf/ProChainWhitePaper.pdf');
cryptoInfo.put('RADS', new CryptoInfo('1333026', 'CoreRadium/', 'RadiumCore/radium-0.11/', '-', 'False', 'PoS', 'https://radiumcore.org/', '' , 'RadiumCore', 'https://radiumcore.org/docs');
cryptoInfo.put('1ST', new CryptoInfo('1543891.0', '-1', '-1', '-', 'False', '-', 'https://firstblood.io/', '' , 'firstbloodio', 'https://coss.io/documents/white-papers/first-blood.pdf');
cryptoInfo.put('HVN', new CryptoInfo('1959159.0', '-1', '-1', '-', 'False', '-', 'https://www.hive-project.net/', 'hiveproject_net' , 'hiveproject_net', 'https://www.hive-project.net/whitepapers/Hive_Project_Whitepaper.pdf?v2');
cryptoInfo.put('FOTA', new CryptoInfo('-1', 'fortunablockchain', '-1', '-1', '-1', '-1', 'https://www.fota.top/', 'FortunaBlockchain' , 'FortunaBlockch1', 'https://fortuna-public.s3.amazonaws.com/Fortuna%20Whitepaper%20EN.pdf');
cryptoInfo.put('RNT', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'https://www.oneroot.io/en', 'OneRoot/controversial/' , 'OneRootNetwork', 'https://www.oneroot.io/static/pdf/whitepaperEN.pdfv');
cryptoInfo.put('ARN', new CryptoInfo('2078239.0', 'aeronpublic', 'aeronaero/aeron', '-', 'False', '-', 'https://aeron.aero/', 'aeronaero' , 'aeron_aero', 'https://aeron.aero/AeronWhitepaper.pdf');
cryptoInfo.put('BPT', new CryptoInfo('2549733', 'blockport/', 'Blockport/', '-1', 'False', '-1', 'https://www.blockport.io/', 'Blockport' , 'BlockportNL', 'http://blockport.io/read-the/whitepaper.pdf');
cryptoInfo.put('NMR', new CryptoInfo('-1', '-1', 'numerai/contract', '-', 'False', '-', 'https://numer.ai/', 'numerai' , 'numerai', 'https://numer.ai/whitepaper.pdf');
cryptoInfo.put('DEV', new CryptoInfo('-1', 'DeviantCoin', 'Deviantcoin/Source', '-1', 'True', 'PoS', 'https://deviantcoin.io/', 'DeviantCoin' , 'DeviantCoin', '');
cryptoInfo.put('STQ', new CryptoInfo('2233274', '-1', 'Storiqa/ico_smart_contract', '-1', '-1', '-1', 'https://crowdsale.storiqa.com/', 'storiqa' , 'storiqa', 'https://ico.storiqa.com/static/docs/ICO-white-paper-EN.pdf');
cryptoInfo.put('UUU', new CryptoInfo('-1', '-1', '-1', '-1', 'False', '-1', '', '' , '', 'https://u.network/U_whitepaper_en.pdf');
cryptoInfo.put('RMT', new CryptoInfo('-1', 'sureremit', '-1', '-1', '-1', '-1', 'https://token.sureremit.co/', 'sureremit' , 'sureremit', 'https://token.sureremit.co/SureRemit-WhitePaper-v.1.21.pdf');
cryptoInfo.put('POSW', new CryptoInfo('2186549.0', 'POSWalletOfficial', '-1', 'Scrypt', 'False', 'PoW/PoS', 'https://posw.io/', '' , 'POSWallet', 'https://bitcointalk.org/index.php?topic=2186549.0');
cryptoInfo.put('OAX', new CryptoInfo('1943946', '-1', 'https://gitlab.com/groups/oax/', '-', 'False', '-', 'https://oax.org/', 'OpenANX' , 'OAX_Foundation', 'https://www.openanx.org/en/assets/whitepaper/openANX_White_Paper_ENU.pdf');
cryptoInfo.put('AIT', new CryptoInfo('-1', '-1', 'AICHAIN-CORE', '-1', '-1', '-1', 'http://www.aichain.me/', '' , 'AICHAIN1', 'http://www.aichainnews.com/file/whitepaper-en.pdf');
cryptoInfo.put('VRC', new CryptoInfo('602041.0', '-1', 'vericoin/vericoin', 'Scrypt', 'True', 'PoW/PoS', 'http://www.vericoin.info/', 'vericoin' , 'VeriCoin', 'http://www.vericoin.info/downloads/VeriCoinPoSTWhitePaper10May2015.pdf');
cryptoInfo.put('FLO', new CryptoInfo('236742', 'floblockchain', 'florincoin/florincoin', 'Scrypt', 'True', 'PoW', 'http://www.florincoin.org/', 'floblockchain' , 'FLOblockchain', 'http://florincoin.org/florincoin.pdf');
cryptoInfo.put('CV', new CryptoInfo('2561085', '-1', 'carVertical', '-1', 'False', '-1', 'https://www.carvertical.com/', 'carvertical' , 'carVertical_com', 'https://www.carvertical.com/carvertical-whitepaper.pdf?updated=20171218');
